기간,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,최대,최소,가중평균
2025/05/31,121.41,110.88,103.66,84.77,85.31,105.05,110.86,111.04,111.04,111.32,112.29,112.13,112.13,135.06,129.04,129.05,133.66,130.42,132.11,129.1,128.86,128.95,112.7,112.7,135.06,84.77,116.69
2025/05/30,139.86,110.77,110.77,110.78,110.77,110.71,129.83,130.04,130.13,134.24,132.53,132.53,132.53,132.53,132.53,149.48,132.53,132.53,132.53,132.47,129.93,129.16,129.16,129.69,149.48,110.71,128.71
2025/05/29,111.68,110.53,110.52,105.61,110.5,110.55,117.25,127,129.43,128.61,137.07,137.06,135.31,137.04,144.22,144.22,137.04,135.71,133.93,130.84,131.4,131.4,127.35,127.32,144.22,105.61,127.76
2025/05/28,126.07,110.71,110.71,110.63,110.71,110.8,126.59,127.59,129.52,131.75,148.5,140.75,135.1,140.68,140.74,146.85,144.43,144.8,141.65,140.67,140.66,129.33,128.83,128.77,148.5,110.63,131.93
2025/05/27,144.43,104.97,104.97,98.27,104.5,108.74,125.8,130.57,130.01,133.45,141.98,146.89,139.52,141.2,141.45,146.88,142.09,140.91,139.45,133.41,133.4,133.42,133.37,133.38,146.89,98.27,131.31
2025/05/26,118.35,108.6,84.23,84.23,84.23,100.08,111.11,111.99,146.07,134.43,138.33,138.24,135.76,138.24,138.25,146.48,137.36,151.38,135.02,134.39,152.96,130.56,134.35,134.36,152.96,84.23,128.2
2025/05/25,145.27,111.85,112.01,104.99,111.85,111.85,112.48,111.66,107.61,107.87,113.41,111.97,112.85,125.75,125.75,125.75,125.75,152.18,152.16,146.89,146.87,143.55,143.69,112.27,152.18,104.99,125.39
2025/05/24,142.92,142.92,107.36,92.52,92.52,107.21,108.78,109.47,129.83,130.16,130.81,130.8,130.8,130.79,130.3,130.51,130.27,141.12,141.12,141.15,141.15,141.16,141.12,141.12,142.92,92.52,128.19
2025/05/23,144.43,108.51,101.46,101.46,101.46,108.5,127.43,134.27,139.09,145.57,145.58,145.59,131.64,145.59,145.59,145.9,134.88,134.91,145.57,145.59,138.55,138.55,138.55,138.55,145.9,101.46,133.82
2025/05/22,131.46,131.47,129.91,108.23,129.41,129.92,136.08,132.4,140.53,140.53,153.27,153.3,140.32,153.25,153.25,153.24,140.53,140.53,140.53,140.53,140.53,140.53,137.88,134.06,153.3,108.23,139.54
2025/05/21,144.43,130.85,100.58,100.58,100.58,100.58,100.58,126.05,132.04,146.73,146.71,141.31,138.87,146.44,149.72,149.72,141.85,141.85,141.92,142.2,142.06,141.87,139.47,139.5,149.72,100.58,134.22
2025/05/20,144.43,103.25,102.61,89.41,89.62,98.27,103.25,127.27,134.91,137.55,143.87,135.01,134.98,134.95,134.94,134.96,134.9,137.1,151.9,151.96,149.44,141.18,141.18,141.18,151.96,89.41,130.49
2025/05/19,109.15,90.73,88.77,86.79,87.58,89.94,109.15,109.89,125.02,145.27,130.69,130.19,125.01,125.01,126.64,144.86,128.74,128.7,155.68,155.7,146.79,129.54,129.1,128.73,155.7,86.79,123.81
2025/05/18,108.76,84.13,84,84,87.2,109.74,110.33,110.08,110.82,109.85,110.52,110.48,110.38,110.38,107.32,110.38,110.48,133.16,133.39,133.58,133.28,133.28,133.2,125.03,133.58,84,113.16
2025/05/17,120.45,108.55,84.95,82.93,82.93,85.45,108.08,109.18,125.26,129.06,136.85,136.85,136.79,136.85,131.22,131.14,127.89,127.48,128.1,128.22,130.19,127.68,128.48,109.67,136.85,82.93,119.18
2025/05/16,108.51,107.67,104.81,108.51,107.68,111.35,109.28,127.44,132.57,145.65,145.62,145.58,137.62,145.58,198.84,146.23,144.24,132.64,132.62,130.27,131.89,130.19,129.71,128.54,198.84,104.81,132.35
2025/05/15,127.69,101.9,100.08,99.6,98.27,100.08,122.98,129.08,129.08,134.23,134.23,134.23,134.16,134.23,136.41,134.21,134.18,131.9,129.45,129.44,129.43,129.63,128.91,127.5,136.41,98.27,125.64
2025/05/14,129.44,105.52,103.71,105.52,107.54,108.28,126.1,130.63,128.67,131.8,136.52,136.5,132.41,135.94,136.47,148.28,140.32,134.63,131.81,131.86,131.8,130.63,128.74,127.31,148.28,103.71,127.96
2025/05/13,109.04,107.57,103.71,89.32,91.8,116.32,125.27,130.81,129.41,129.69,139.63,139.62,132.61,132.64,139.32,139.6,139.6,139.32,132.63,132.64,130.81,131.38,126.25,126.22,139.63,89.32,126.32
2025/05/12,114.38,107.58,84.74,84.74,108.79,110.79,111.59,130.64,130.65,131.85,134.51,134.13,129.54,134.13,134.13,134.13,134.13,131.92,130.72,131.87,130.72,129.44,129.44,127.75,134.51,84.74,124.45
2025/05/11,100.25,83.8,82.79,82.28,83.29,82.83,82.27,79.75,112.8,113.6,130.88,130.14,113.57,113.15,107.26,108.77,107.73,113.08,128.28,131.51,128.28,130.92,113.75,111.71,131.51,79.75,107.53
2025/05/10,129.88,110.88,110.63,110.5,84.78,110.58,110.91,111.31,131.07,131.07,131.67,131.67,131.67,131.67,131.59,131.88,128.18,127.58,127.53,128.13,131.84,129.82,124.9,110.92,131.88,84.78,122.89
2025/05/09,111.93,111.39,108.89,93.63,93.63,108.89,112.45,112.38,129.29,136.66,144.74,136.55,130.64,143.96,129.29,129.21,127.02,128.91,127.03,127.02,126.54,112.38,110.55,110.16,144.74,93.63,122.04
